user,movie,r
2,3v8q,6
332,sDCe,10
417,36ms,6
378,20H8,6
230,4p8Q,6
255,grIA,8
93,1OX4,5
383,sxZc,7
173,1V9A,9
300,2TnW,3
347,1WEk,6
325,l8aY,6
118,28dA,6
365,dYOq,7
374,29Qy,5
208,S8M,1
345,lX9M,6
151,1YKY,5
64,1SeC,7
150,2a1m,10
243,1Xcw,4
73,8MH8,4
171,2aeA,8
83,jUk4,9
236,tefG,4
321,fA7G,9
108,28Li,5
319,22fK,10
6,Dk7I,6
465,9CWO,8
240,29GI,6
55,npKI,6
400,1FrI,8
465,DQ,4
59,28TQ,6
275,jkMG,6
313,1VhY,9
370,ifpg,4
461,21IG,8
204,7DiG,7
94,a5fa,8
290,5Ybs,6
170,1UPK,6
446,28kc,7
24,D9A,7
102,27Vc,4
446,2aaS,8
461,297o,10
28,20hO,8
73,nshk,4
218,tABk,9
17,1P6K,7
55,iEBm,4
80,1TQW,8
239,ifpg,6
155,29FA,10
330,f69M,7
176,6fQC,8
289,oJ58,2
10,25FG,6
269,20dM,10
84,oNB8,9
151,2apI,9
202,2aQa,8
451,jEVy,2
400,eCsu,7
374,u6WE,7
108,1XVG,7
248,1ZHQ,4
340,2a1w,8
214,780m,10
268,hXlq,8
53,25Fm,9
365,mViE,7
57,A8vi,7
405,1S3E,3
119,yVza,6
262,ePzI,6
295,23c8,10
37,2aZc,9
138,20lm,9
107,237s,8
301,2aZm,8
241,23wi,7
33,1N6S,8
55,28ci,5
337,azp0,6
442,qTKY,3
400,27hw,6
12,26tw,10
383,rNS0,7
237,1ZB4,6
86,1O6E,7
75,2N9Y,3
87,89tc,5
332,wMAk,7
48,1r1G,4
191,aZkK,2
194,1WRy,10
400,1sBA,10
80,cK4w,8
38,20Xg,8
345,Bz3C,8
257,24u8,10
92,g2w,7
443,204q,6
60,8KuG,8
400,8RwY,7
65,Bz3C,9
203,24co,10
450,3qi6,5
169,1VZQ,5
142,gfnK,4
16,247o,7
162,dHxM,6
94,3GIk,5
400,28Qi,9
339,azew,5
105,2baO,10
404,5RFA,3
328,29tk,6
20,4srQ,5
94,1Tm8,7
449,26mq,6
141,29Le,7
340,LcjW,4
271,3utM,1
125,25RW,4
325,DIyy,7
22,sOP4,7
44,75Va,5
376,1GS6,8
186,9r3o,6
2,29QI,5
261,6xyQ,8
145,1Uqq,8
291,3JYU,8
48,2Hla,6
190,oBYa,7
233,29EW,2
320,21wK,10
1,dZ1k,10
160,26BU,6
415,24EC,10
288,25To,8
152,bb66,7
37,2b9G,7
92,1uBW,9
286,oigS,10
208,1Km4,6
418,27G2,4
287,u8tk,5
21,217q,10
304,1T7M,8
406,29wI,8
146,1ZAA,2
393,2wS8,7
366,w4Zg,7
184,26s4,6
211,1OTQ,8
200,29Qe,8
328,elNg,8
350,l3Ki,6
256,27Eq,8
205,29yu,9
325,28J2,7
185,2aES,4
207,buJm,6
55,28Fk,7
91,2D2e,8
35,23ga,8
342,1YZY,4
81,1a94,8
295,dZ5G,8
210,2b6i,7
232,1GfI,7
36,28Uk,8
375,rac,4
204,mViE,9
46,1yIM,6
190,87wo,5
107,nCFc,8
276,1Tk2,6
393,eh1i,8
306,28D4,6
184,igPu,8
340,27iE,6
243,28z2,7
174,1YEc,6
371,9ssO,4
238,2cB2,6
107,s2S,8
443,2qne,2
290,e6BO,9
347,1ZSY,6
242,psI,8
353,iF7M,2
39,2a4q,9
359,7IPq,8
79,2amY,8
210,hw1I,10
341,eRzg,6
211,5Ik4,7
133,1UhI,6
381,1Ub6,10
53,29qK,8
427,ce74,8
205,9row,3
138,1Fya,7
150,1agO,6
465,tWcm,2
362,1zKE,2
274,q4Zo,4
403,421s,10
262,23c8,9
316,7eJi,2
357,h4cS,9
289,1yda,8
211,2aIg,8
298,n10Q,8
451,1TgO,3
151,1Yw8,5
65,70m,8
72,99Mg,6
361,18YE,8
169,9r3o,5
357,2b8e,9
429,hFO,7
178,1W2g,6
17,xyk,6
299,rVmQ,5
288,fcFY,5
371,wUow,6
157,vzVi,7
76,Tb8,6
451,2aY4,5
133,1TKk,7
168,21EO,6
331,2aH8,10
102,29YW,7
342,1XLm,9
311,3lyy,9
406,b8wA,6
245,vCEY,5
140,2aLa,2
16,1NOK,1
315,20IA,6
56,ejwM,3
399,6YK,9
97,AO8q,8
461,2hNM,8
340,i7vA,7
26,2bdS,9
123,6Z4,9
306,2b5u,9
376,HJrc,7
306,28Ua,5
59,rUMy,7
333,2yMw,1
52,GZY,9
361,4Ba,9
420,ixu4,5
434,e4uc,8
338,2au4,8
94,FwOI,7
284,1WRS,6
41,Tdy,8
283,1uYQ,7
37,9fOC,4
255,bdhq,2
54,Msm,9
467,26EE,6
360,1XCO,6
280,2aXU,9
136,nTH0,8
183,87wo,9
325,780m,10
78,272w,7
238,6hQu,9
405,Sog,9
132,hN1A,7
408,dpj8,3
345,igNS,8
239,3Icg,7
57,i3G,9
64,1RYk,6
415,1UO8,10
154,oIv0,10
96,94Hg,8
314,jZze,8
447,1Yig,9
247,sS1W,6
147,1ZdG,8
128,ipjC,10
190,5Nzy,8
202,13E0,6
16,1P6K,6
99,i3G,8
268,azpu,2
173,SX6,6
236,ayGu,6
276,zdfW,8
381,2b8y,10
364,zht4,5
210,2UWe,5
298,1ZMw,5
80,22Vw,4
395,o0Hc,4
430,23BW,9
191,1PcS,9
430,yNyo,9
402,2b5E,9
75,4aAA,7
145,4Rrc,8
147,28GM,8
90,29MG,5
64,24v6,4
35,mM3K,6
120,2bcK,8
410,1Yyy,6
321,drIu,4
190,yyGs,7
85,1U8Q,7
340,7Iqq,6
342,27LQ,10
282,27yM,6
60,7kwu,9
83,1VQY,6
341,29zs,10
312,1RYk,9
288,1VSU,6
123,206m,8
230,ieZs,7
259,1aeS,5
228,3JYU,9
23,1ygS,6
106,1lcS,7
164,hK9G,7
7,yzvU,7
236,iLUK,4
458,DdC,6
192,9vEe,6
88,b2K2,9
97,9yzm,10
125,22r2,8
357,1Efm,7
11,1TcW,8
80,1V12,7
150,2aJe,10
242,aXgc,8
220,pZCY,6
50,lAPA,8
284,1WZW,5
144,bSVc,6
4,15gO,8
83,26e2,4
341,3m0W,7
123,79FA,6
242,1T36,5
435,34Ro,10
147,CjNG,8
299,8MHi,8
420,18H4,9
66,9SlO,5
309,1wTI,8
64,jgGE,8
340,1XDM,7
394,hCY2,10
141,1Mvi,7
175,eL4G,8
451,28qk,8
136,lScm,7
135,201Q,8
298,wUKC,8
458,29sw,7
378,icFU,7
282,27GG,8
389,mRCU,5
449,29gg,7
315,bCF8,8
83,2aCW,5
248,4WCu,8
384,2agQ,7
215,1umW,3
353,rePK,6
67,nL2y,4
410,ekeO,4
100,2BUo,3
389,DOou,7
123,29Ys,9
127,iarm,7
131,3m0W,4
194,2PXw,10
294,7j9Y,4
188,qIv4,8
414,fRtu,10
444,9eSe,9
97,sNBU,7
308,23LC,7
115,OTY,8
73,1Uea,1
416,5dz8,4
375,jWEA,7
68,3sAw,8
211,20H8,6
157,9T2e,2
75,1WgM,6
101,9GCS,6
189,29yu,8
59,23WU,9
289,1WyQ,8
150,28XI,4
192,4hka,7
353,bhDq,5
337,71Y,2
95,1Ub6,6
405,2aDK,6
421,1VEo,8
298,aPvy,4
340,1Z6A,6
140,27Fe,9
85,1VFG,6
257,zLP0,5
98,2oZU,5
440,1m9q,9
41,26uE,2
304,1CW4,8
288,LZk,9
356,fsJW,8
78,fz9w,6
333,bfGM,6
256,1TDy,9
202,1Xjs,6
218,2aTy,8
102,1KR2,8
95,dSQU,5
144,bGWs,7
158,bGWs,6
103,6JwC,7
118,1VjK,5
323,dGNE,10
97,lQmY,3
434,1Oty,7
131,1DD8,7
278,BPu,5
203,27V2,6
28,2a7Y,6
365,28zm,10
187,fVqa,4
216,2ahY,10
101,8MHi,6
288,bGWs,3
30,1Y2i,9
280,2a9q,9
123,36ms,6
233,IG,2
12,lbJC,4
441,21au,10
45,1HHe,8
273,21QA,5
120,27TK,6
108,n87k,9
159,4VRS,6
364,kjMW,7
178,jYoY,9
191,2bcA,7
339,1UuC,9
216,6dxe,9
203,1VhY,8
62,5Fvy,8
382,1OAE,6
267,jiME,8
274,20lG,6
210,1Qmu,6
129,27WE,10
358,eOCm,8
239,2wRu,6
198,jkPq,8
190,1MzY,9
312,2a9q,5
16,24QI,7
190,Zmc,8
359,28F0,10
36,24Qe,9
135,1VfS,8
276,v1vU,8
80,2aRM,10
55,ixtq,5
398,nK2s,8
44,26zE,5
36,70w,9
138,99Mg,7
420,ByjY,7
408,29W2,10
113,1MDQ,9
239,1POC,7
84,27PI,9
31,aNGk,8
383,fRyO,7
168,1PcS,8
149,1xFW,8
310,6JwC,9
35,7DiG,8
312,1UhI,9
342,eDGs,9
422,kJny,4
28,1VQY,6
262,jcWe,5
359,26Fs,2
43,1WlC,9
361,8Niy,7
308,kLDI,4
337,23Ls,8
42,26BU,6
396,1Tnq,7
283,1SYq,10
245,kSz4,10
415,27os,9
353,eWSs,8
142,cD8Q,7
333,1V6G,10
406,3GNk,5
313,w5Pm,9
164,nvJm,8
292,mxuc,8
109,iS3I,7
91,3T30,8
402,1ZoE,10
298,qW26,2
117,206m,7
365,1YEc,7
430,29Qe,6
58,29XE,8
250,26t2,6
264,292e,7
51,9vE4,5
54,1WpO,8
39,291q,9
137,28CA,10
302,28Xy,8
398,29zs,9
163,yvgm,6
362,7f62,8
361,2aVu,6
274,J0,6
335,g02s,10
371,35AS,5
121,xBn2,8
334,d2hI,8
221,8MH8,9
365,CvQC,6
168,ixtq,4
433,tABk,9
347,fDFm,6
226,1Y7i,4
241,28gY,9
438,29vq,6
297,zanS,8
278,gnV6,4
88,1ZmI,3
205,1ltu,8
455,Msm,8
328,1SSM,7
92,7dEc,8
133,f0so,3
288,gaTc,3
412,e0qK,6
416,1Tnq,4
365,28qk,9
100,29Q4,4
397,7kwu,7
411,mxzG,2
123,2b4m,8
8,1SkK,8
86,C6Ym,8
10,iYlS,6
173,299E,9
461,2aZc,8
65,3Y0U,7
276,x6Li,8
141,a75m,10
451,5YPM,8
46,290M,1
176,3G6K,3
400,Is7Q,7
348,vHza,10
408,3XyQ,7
426,eSjI,3
290,9twC,2
326,6KQ4,6
90,1XMu,6
310,1zaQ,8
327,aSNU,9
194,fA7G,8
303,76RS,8
246,eB7K,2
353,acEG,6
410,dRqG,3
145,1VCM,10
313,xTmc,10
351,i7xm,6
360,fd1q,7
243,1XFo,8
88,29W2,10
338,3GB4,6
45,28JG,6
197,1sBA,9
33,2aSU,6
350,29ic,8
61,1zO2,3
340,e8ME,8
265,27Vw,10
422,Bf6G,6
110,4vru,7
85,mRVi,8
445,kHFg,6
147,23jy,10
193,G9f8,7
36,1YHA,9
192,1GoA,5
360,1VCM,8
53,25FG,7
190,3vmW,1
155,26l8,7
383,dqh8,4
94,6qLo,3
148,jOF6,9
410,1WLK,10
455,s6je,8
276,1Nbe,10
9,7DiG,8
142,28gY,8
218,m99E,8
1,cSSY,9
353,uUO6,6
458,hSyO,8
153,m8Ie,7
243,1HHe,9
300,1ZQe,2
459,1qUU,8
241,hrdu,6
400,1RkY,7
370,5ty6,2
160,2b5u,7
355,15gO,9
339,ioLA,9
172,h10u,8
108,2axM,7
45,29lU,9
381,77xu,10
313,1UkW,10
86,i2tY,6
36,AU9u,8
378,1UXu,7
158,b5Dy,6
454,2n2s,7
25,bhDq,6
325,2ako,9
277,2awE,7
276,sS1W,8
108,7UmK,6
417,1ms8,8
83,3gg0,5
354,1VyK,8
101,1TWK,5
65,6Ie8,3
450,aaie,8
88,8JOq,6
142,hla0,5
38,je6E,9
468,20UQ,10
133,1EmM,7
210,2ape,8
149,1XXW,4
36,mLcm,8
256,20lm,8
162,3C1m,3
126,hRqk,7
151,2aA2,9
353,1456,10
277,29yk,7
170,1Xzq,1
332,9Tho,6
397,17uy,9
184,eWSs,8
105,bAEW,8
85,2aAG,6
205,1OWK,4
218,26BU,8
28,1Qzy,8
460,zu4c,8
241,206m,9
441,mQwm,8
151,1w9q,10
191,bCJY,3
35,x1OG,8
451,1YTw,7
398,6jCO,3
301,k4BO,9
417,1UQe,8
194,4VT0,5
449,d2lg,8
330,24Qe,4
266,6KQo,8
135,IQ,8
207,oBYa,7
228,nJwG,4
101,99fw,5
340,1NOK,8
207,1Yye,6
361,re0i,7
353,27go,7
325,3GAq,1
465,29DO,1
261,20PQ,7
67,k4aS,7
159,acjI,4
86,cjr4,10
248,8FE2,7
150,krga,6
251,2N9Y,6
73,24GI,3
101,1rwu,6
271,1YvO,2
425,1SfA,6
98,9kKg,7
157,2TnW,5
413,1WBU,5
290,dKOm,7
449,29HG,8
197,21io,5
232,34S2,5
38,4sdk,6
53,29CG,7
194,1FtY,6
8,i8C8,6
149,2DqA,6
168,28JG,10
177,qp9e,8
65,jiME,7
342,2auI,9
233,1Zui,2
351,28WK,8
427,1ZHQ,5
118,2b84,6
149,cPym,9
263,22LG,10
276,1Rio,8
155,6dxe,6
437,1ytW,3
184,1DFy,6
399,9SAE,8
93,emgM,9
40,1UKK,8
76,blDa,8
268,1YVM,2
78,1VFG,7
174,26EY,10
342,29tk,8
88,tCQm,9
189,cacO,8
276,HQOW,10
39,76RS,7
278,29NY,7
398,jo2i,6
28,2bd4,6
405,1TAu,2
58,o0Hc,1
240,1WLK,9
16,23Gi,3
300,5a9c,2
448,yirc,9
45,1vs2,5
56,lsQK,6
29,1WE0,7
42,gReG,7
340,1VjK,8
39,ffwA,7
324,ar0c,7
420,wL1e,3
452,22LG,9
1,jkPq,9
316,1MzY,8
65,e7Ce,8
41,4KX6,6
299,i7xm,10
83,2b2A,7
186,zeDq,5
55,1XMk,9
301,e5AK,7
66,jnWY,3
298,gwcE,7
110,25FG,7
465,7T0y,6
210,2a9q,6
121,3v1u,4
457,hxL8,8
78,948A,7
129,ioLA,9
16,go9C,10
50,g4s,8
45,1ZHm,7
281,1BPm,10
71,2886,10
90,7anW,4
57,4DLW,7
57,1YV8,8
7,1XHu,8
290,1WBU,8
460,jhxe,10
220,9ru0,8
284,28i6,7
290,1XDM,7
342,20mu,8
284,34Ro,9
435,mO8M,8
185,cPX2,5
411,1pSI,10
368,2aoU,6
62,29VS,8
155,1POC,8
332,EzA8,5
72,Bfbm,6
283,hTha,10
387,2aSU,8
189,g2w,8
44,iOQ2,3
170,bC8e,9
162,nn2,3
100,2aZm,6
289,28zG,6
150,25zo,7
88,28oy,7
318,dGNE,10
257,183e,10
248,1VoK,10
59,jy4y,7
336,lCXQ,8
6,21J0,8
415,298w,9
300,1W3I,5
415,2aNK,7
402,mO8M,1
461,1XYq,4
144,d0Y6,9
125,1UHQ,7
295,hmTU,8
87,dSEO,8
223,29cS,4
100,HIBA,6
214,2F5O,4
168,l8QA,7
421,2958,8
137,1TBi,8
50,1YGW,7
447,1WBU,7
329,ipjC,8
199,ipeM,7
359,2p1w,6
429,1KDY,8
259,29Zq,7
34,29ks,10
239,yVza,7
373,20zI,5
378,1Z7y,8
421,8qZY,7
304,2bfu,8
340,e7x4,7
450,29LI,8
353,iYlS,6
395,a75m,6
4,2192,8
441,1WQU,9
226,cRk2,8
36,1WDc,5
121,nnlw,5
162,1PEW,3
452,jLOk,5
41,lLBu,6
1,8Lf8,8
297,mcHk,5
85,a2qk,7
404,1dx4,8
274,1W2g,6
24,34S2,9
9,1YaQ,6
103,1WwA,10
244,285w,6
309,iL4,8
408,29wI,8
142,1WZM,5
150,2aVE,9
96,2966,7
374,12Rs,7
177,F6Rw,5
425,fVum,7
365,9n9M,4
435,1BPm,8
155,1XEq,5
214,1Qpy,8
87,1PSu,8
28,fUtW,4
78,2b8y,8
347,1VHW,7
204,b2Km,7
48,8Bvq,6
207,9yzw,7
309,2bew,3
267,nZum,7
378,28va,9
90,1Xq4,6
287,opQI,7
365,Vm8,9
238,5H8G,7
83,1YNS,5
309,QFk,8
177,CjNG,7
464,24Es,8
399,2aaS,8
18,EfWy,7
78,A8C4,1
393,26ZM,6
380,1d9m,6
436,aXgQ,5
290,29U6,7
35,e0qK,5
110,sxVa,6
460,2aB0,8
467,5Qj4,5
357,1YvO,5
217,1VqG,6
317,2aPw,7
141,1XX8,8
56,1NOK,6
349,251c,10
406,BgO,8
321,7qOk,3
54,kJLq,6
19,20hO,7
96,3mDa,10
469,EMy,10
303,3d1m,6
380,3GAq,3
58,1WWe,6
234,Is80,8
65,1uIe,10
444,1orm,6
379,1Q1m,10
150,1WvM,6
136,29YW,9
166,ipkq,6
389,G36,6
192,iYlS,6
192,w1kk,3
360,bg8G,5
353,29oa,8
33,gU4E,4
56,nVkC,6
48,FRE,4
327,hQYA,8
293,wuHW,4
378,27Qw,10
254,bkQW,8
278,jLP8,10
460,29bg,10
61,24CG,3
241,1Qzy,7
322,27go,5
118,1VyK,8
373,23ga,6
40,21J0,10
41,2cBm,4
344,7IPq,6
88,1zdg,1
83,1nso,8
149,jWEA,9
1,36ms,8
251,1Ks2,8
363,2aQu,7
391,3RKw,8
432,BQFe,3
341,27iE,8
107,1YC6,8
463,2b84,8
113,29yu,6
256,f6rw,9
151,28wi,6
223,1YYc,10
267,ePpI,5
222,3XyQ,4
345,2aeK,10
347,1GM8,7
288,1LW8,10
18,cOo6,9
317,2Pa,9
410,24Mm,4
258,2aoA,9
37,1JAY,10
90,20E4,7
178,1Ub6,5
311,sv94,9
310,jhxe,8
459,1TSo,9
328,bYJQ,10
325,2E8W,5
149,fo0I,7
311,fahg,6
211,29Du,8
342,2b84,7
326,hRpw,9
65,29HQ,10
400,1pHK,7
322,2aB0,7
291,K5eI,6
131,4PBu,6
65,7dEc,5
183,21J0,9
446,j2CS,6
287,2CWU,7
128,anFK,8
465,2b5u,3
301,icFU,10
184,2a4g,8
125,1VQO,3
166,lCXQ,7
5,d6bk,7
185,iIaE,4
374,2aFQ,9
450,vuz2,6
365,nTIW,4
67,29Ug,8
290,2bfu,7
346,fJfk,5
24,5vTA,10
9,2b34,8
422,1KqU,8
438,2lom,7
45,1JB8,8
119,k8dm,7
233,e4uc,4
267,e4uc,9
218,3r58,7
272,1Z66,8
434,4vru,7
65,1PXa,8
400,26zE,8
41,27A4,8
118,1Ys6,8
286,2aHi,10
226,2TVa,5
215,26mg,6
338,Tb8,8
201,MxG,10
302,1fy4,4
226,2awE,8
55,28MA,9
202,nwRw,4
233,29KU,2
306,28gO,5
17,2bfk,6
110,1RYk,8
192,9mfO,8
381,2b6i,10
430,1U8m,6
128,CjNG,8
450,6hQu,10
205,dRqw,6
34,29DO,10
21,1Sm2,2
295,1Ln8,7
25,9yzw,7
50,1RHI,5
62,1Xcw,6
201,2a7Y,7
332,ifs0,10
217,29Fg,9
349,1Svo,10
181,28Vs,9
65,MIO,7
292,87L4,8
309,1Wow,7
120,mM3K,7
303,200o,4
465,cWEG,6
307,d2hI,9
72,tbmY,8
168,di8W,6
302,eP1w,2
21,34Q6,8
243,BgO,6
359,29R2,8
379,2E2E,8
50,2a88,10
290,28d6,9
340,iTts,9
41,AagY,5
347,1Vt6,7
339,bC8e,8
176,2aCC,6
369,29vU,8
373,bYJQ,8
389,f05u,6
429,1EmW,4
75,7eoa,6
219,1TNy,7
430,iTts,7
230,70w,9
50,NdC,7
283,35Di,5
90,1W6s,7
65,1XsE,2
70,1QWM,5
389,bC8e,5
209,1CoG,10
283,QPk,7
455,biIQ,8
218,azpY,8
406,1SRO,7
325,2958,9
402,251w,9
239,d6bE,9
30,37qK,1
433,2bf0,10
315,1RSc,9
64,2AU8,3
345,r9a8,10
378,29TM,10
55,bgbA,6
50,2bdS,5
83,39WI,3
218,jgGE,7
10,e5YW,7
435,26ZC,7
69,jP62,8
83,b6r4,7
83,292e,6
86,u8fC,6
147,1P1U,10
360,2a5o,7
105,28oI,10
29,ekeO,5
332,gQyg,5
32,eKx8,3
309,2ais,6
241,vqvK,6
43,1W2K,5
78,2aHM,8
310,1DDW,7
265,dgS4,6
233,20Z2,4
312,gfnK,8
135,mLvo,3
5,lbJC,4
39,29ZA,7
57,29fW,2
338,gmVE,6
289,1V8C,10
214,pZCY,9
16,fH5C,5
121,1WwA,5
344,15HA,5
308,44Cg,8
44,2bdI,7
321,21E0,4
297,biZi,7
90,29KA,8
221,hSBI,8
347,iJQc,4
457,28XI,5
371,29wI,6
301,2cBG,9
45,ipeM,7
72,6iEY,6
184,fUsk,5
139,98s,10
243,1WlM,5
302,mK4w,6
95,1Yg0,6
378,257a,7
55,rE7a,7
255,kgww,6
290,29Kg,4
325,OhK,6
152,1ZjE,6
399,f1TK,6
121,28ig,2
294,95wI,4
241,aNBE,3
286,2b0E,6
327,9vE4,4
425,a5fa,10
380,tdq4,8
289,kPRu,6
278,8Rao,6
264,1Aqq,8
78,23wW,7
141,Tdy,8
366,oPSK,8
175,FnHI,7
356,23um,10
246,1YpQ,3
277,1W2K,7
245,4KHC,9
101,1ACc,7
325,29tk,8
432,gnV6,7
371,hHUa,8
297,292o,8
341,294E,10
29,iEBG,8
182,ANCY,10
465,8L58,2
346,mMAY,1
215,29y0,8
115,d0xu,10
303,1YyI,6
108,eaai,7
87,5Qj4,5
179,2aHM,9
58,dZ1k,6
331,1NQ2,2
129,2Evm,1
328,cPX2,7
291,20sC,5
191,1ZRQ,2
366,6YU,7
397,fw6O,6
125,1QqG,9
449,29Ve,7
410,1ybI,7
102,29qA,8
384,1VhY,10
416,29eY,10
321,1Y86,8
168,1W2g,8
373,71O,8
303,20zI,3
340,26ym,7
410,hflG,5
246,7mSM,7
219,io92,6
418,ewPM,4
383,1pgE,8
355,1YzQ,8
319,1Efw,10
56,H8G,3
321,hXlq,5
54,4Ba,7
358,jj4y,7
38,17Fc,6
65,2avw,10
378,1zPY,8
237,2b9m,6
302,emgM,8
152,bUeE,6
46,29gA,10
378,dgRU,10
430,nEia,6
289,29Go,10
400,6FE8,7
304,28ig,3
440,47OE,5
141,29tk,10
457,1VNg,9
255,2aQO,10
93,8SeG,8
430,uotK,3
62,4n0g,4
405,tABk,8
28,1XWE,4
275,zLP0,7
86,dpj8,7
268,MXY,3
436,1quC,6
242,29TW,3
85,stYk,7
55,1WBq,7
83,29vK,6
30,cdzQ,5
218,a3v6,6
61,1YaQ,7
233,1YzG,2
184,1Z6A,8
291,etXy,8
271,1Pnm,2
97,2CWU,6
39,29ho,6
286,eHvy,9
414,sn8W,2
458,8VZ6,8
205,hxL8,8
308,1OWK,7
360,26ZM,4
464,1Y86,5
59,Fvai,8
220,2b3e,7
144,eOCm,8
302,eTZA,5
371,2W60,5
180,3C1m,10
255,2agQ,4
360,mK4w,5
293,dqsU,8
61,qbus,6
454,7j9Y,8
303,2Evm,5
162,cS4,6
361,1BtA,9
26,CFjo,2
184,FQ2,6
383,jaGS,7
467,jUk4,9
90,28z2,6
254,4aRw,10
45,g4s,4
380,1ZKq,5
101,buJm,4
334,gE0Q,1
437,2aNK,8
188,f5eG,8
85,g9sk,4
191,2XEs,8
155,1XHY,7
416,29nc,6
8,2cBQ,6
74,2DqA,2
348,bCLK,8
325,jB2q,9
375,Zcm,2
241,1Yqk,6
88,aZkK,6
310,7sUa,5
326,frLs,7
80,fSA2,6
50,1UQI,6
152,bDw2,4
140,a75m,7
328,4srQ,6
103,lJ6E,7
123,1ZHw,4
28,1SRY,6
223,20ZQ,4
124,mIuC,4
288,1RN2,8
149,ej2C,5
361,6Xi,6
196,1WZW,4
269,23UE,8
416,dZrs,8
358,287C,8
59,1qUU,8
467,1zKE,1
316,1STA,6
250,1VFw,4
142,9AnW,7
307,sFxg,5
83,2apy,8
367,87wo,4
288,28R6,7
36,9fOC,7
465,io92,6
188,1UvA,7
461,1VyK,8
367,hgl8,4
54,q2Dg,6
393,dRqG,6
98,igNS,9
194,1T7s,2
100,8bdA,5
303,4VZ8,10
194,20mE,7
205,24Ei,2
145,bbKg,2
11,1tQG,6
192,29gg,8
291,p3VI,6
192,rUk0,6
422,7bQA,9
198,buJm,4
333,28TG,6
221,3sAw,10
465,24QI,8
81,bCLK,9
328,207a,7
31,7bQA,5
330,jY2o,9
115,3orq,8
405,1Tig,3
281,iwtE,8
294,npL2,6
87,nZoe,7
123,eaq6,7
271,gpU,5
324,adJ8,10
192,2bc6,8
457,29HQ,4
80,4O2e,8
30,2aoU,8
81,1SpK,10
73,2ass,6
442,9AG0,1
306,1UTs,9
290,5Fvy,7
303,20QY,8
360,8tfY,7
306,1WDG,2
418,d2hI,7
391,SLa,6
11,gewQ,7
417,s6je,8
445,i7vA,8
294,258C,2
172,99fw,7
159,2b1C,9
381,BgO,8
12,14FI,8
461,lw9g,4
148,87wo,6
271,2b1C,10
210,2apI,8
85,2aO4,9
412,20VE,7
100,zPbe,5
345,lCXQ,6
186,SX6,5
365,3Hbw,2
322,d9x4,1
169,h2c2,6
393,27Qm,8
76,etNS,6
108,2pQu,1
296,1XyW,10
137,29Ik,3
148,geR0,2
211,2b6C,10
123,bgbA,4
105,8gw8,10
83,11aM,7
233,1Svo,6
289,1pSI,8
78,29vq,7
171,1ETc,1
126,27PS,7
375,DQa,1
397,vfDe,8
97,iYlS,6
227,s0Bm,6
363,1Xcw,5
4,m8Ie,9
108,3vmW,7
48,ekeY,7
313,4pFq,1
449,77gy,8
457,28DI,3
75,bAL4,5
274,nshk,6
211,1XWE,7
400,1ZHw,6
67,lAqK,6
136,9X0m,8
182,tLd4,6
262,aSVk,8
379,nf8,9
80,27jW,9
7,ClSe,8
194,35s0,7
50,27PI,3
298,bbK6,4
365,s93y,6
151,meXk,4
157,1vsm,9
295,2b84,9
235,dMG0,9
198,28F0,8
150,2ac0,9
30,20ZQ,7
347,2bbW,4
17,2auI,10
194,drIu,8
191,9UfI,2
294,JqC,5
142,2baa,7
281,28yI,4
119,1kbY,6
171,1Usw,6
384,kmg0,10
26,l8QA,8
308,biZi,8
214,1zUY,7
108,b2L0,10
187,DYHm,8
369,2aIg,8
200,25Fm,10
87,24Qe,9
361,wNuC,7
239,bAHw,5
353,K5eI,8
161,1FrI,8
193,2a7u,10
212,1QG0,8
55,8gw8,7
389,ePFG,7
184,1NhQ,9
60,AO8q,8
75,26Ja,8
404,bAL4,3
125,w4Zg,5
445,vV8C,7
90,97TE,9
173,oiiO,7
75,1Pco,6
233,1TLW,4
402,mwU4,6
184,Vm8,7
22,kJLq,7
469,29cI,4
5,jEWQ,6
57,1YkQ,3
461,7Piy,8
386,1SNW,6
457,j978,3
56,2HvY,6
221,29FU,8
110,29JC,5
84,mLcc,4
202,1UHm,7
16,Zcm,1
383,9ewM,6
8,15dA,6
360,7DPK,8
260,72s,9
17,2bfE,7
445,5rje,7
376,1rIq,7
124,24QI,7
402,1GSA,4
38,3C1m,7
76,27Cu,4
319,1DkK,7
396,23AO,10
84,s0Bm,8
210,29u8,7
76,e4uc,8
14,fSA2,8
371,2a7u,7
466,1IRY,7
99,29cI,6
53,28pc,6
25,1vG4,7
359,jTqq,8
461,gJsA,10
312,io92,7
268,1ULe,8
317,1TH6,9
45,gnV6,7
89,25cE,6
193,BMeI,5
265,29qq,8
415,2aGu,10
178,npKI,6
93,1YOQ,6
198,2aii,6
50,dRqw,7
286,6fBW,3
22,iJQc,5
262,a4wE,6
360,xjIG,7
157,ioLA,9
290,1Qpo,7
450,nmzi,3
171,9twC,5
365,4Cti,7
50,77gy,6
126,p3O8,6
70,7dEc,5
418,4KHC,9
92,29Zq,8
155,1XhG,8
207,2b8y,10
263,npL2,5
271,1GRM,10
73,2TT4,7
150,1Mne,3
359,4sdk,8
132,VxA,8
438,20lm,7
243,25zS,6
147,1tji,8
85,1s3y,9
149,z1jW,8
325,1Vzo,6
274,x66,5
101,ipoi,7
469,l4s,6
274,2pTS,8
341,yohi,8
269,1En6,2
6,1G46,8
303,2s9e,8
326,2b6C,7
97,mdxU,4
