user,movie,r
299,meXk,5
110,2au4,8
211,27u6,7
360,2abQ,6
161,bm2E,2
288,iOBQ,10
247,b2L0,10
451,1a8A,7
322,1X0g,6
75,2b5O,10
434,25Vu,5
402,2aRM,10
80,27Qm,9
157,7f62,8
290,2a6m,9
284,1Xve,7
76,1M50,6
65,1Tk2,9
366,29FU,9
311,IQ,6
351,1YkG,6
292,2ama,7
24,cK4w,8
95,dWOo,6
56,aPvy,7
87,8Niy,8
438,25FG,6
238,29Js,10
106,fTeG,8
356,azpY,10
399,27V2,4
48,70w,8
201,29y0,8
214,2b1i,10
46,uYE,7
384,28xK,8
290,25Fm,10
460,29yu,9
147,2440,8
73,A8vi,4
97,7nZE,6
360,aXgc,7
236,dMG0,7
288,421s,9
83,2aDK,7
81,2az4,10
426,1ZHQ,7
422,248G,9
296,jVM4,6
196,woVe,5
85,7tNa,6
146,2aeU,6
348,aSVk,9
29,azp0,8
465,1KbK,6
34,sqFE,4
105,fEoc,10
450,2bbW,9
37,29rI,8
295,29Cc,8
321,hX2o,6
379,4VSG,8
225,uUO6,4
240,GZk,1
149,2490,6
10,b2L0,7
450,2awa,8
36,23Uu,10
300,62Ty,7
263,7Piy,8
184,230G,7
29,buKa,8
72,b5EQ,5
455,3vmW,6
11,fRtu,6
330,1YEc,8
293,7Piy,10
100,24EC,7
115,1vCw,10
155,CIM4,7
220,AP3G,7
259,2a1Q,7
44,29PA,7
120,jydK,2
378,1WK8,7
260,ka4G,4
121,2az4,6
387,9yzw,8
362,bCLK,10
83,29Wm,5
389,71Y,7
398,k3S,7
39,2ads,7
306,1VvQ,7
286,d6bE,7
465,4VRy,7
41,2aHM,10
199,29JC,8
254,ekeO,7
270,1WZM,5
53,ham,8
41,28xA,8
227,shJM,7
222,24WQ,4
308,1Yte,8
263,uTuY,8
176,iwYi,7
386,29tY,4
278,41Xg,6
58,eSj4,3
233,gHec,2
94,6CCe,2
97,29Qy,9
47,2bdI,10
149,1SJU,8
127,4O40,8
325,5hla,8
315,3SWy,6
330,2a5o,8
302,f05u,6
42,23De,6
257,EzA8,7
32,28yS,6
353,9oiU,6
120,igNS,8
150,T18,10
149,hXlq,8
247,tABk,8
254,1VGY,7
350,ea9Y,5
190,1WRe,4
363,iB2y,6
146,18H4,7
418,3v1u,6
364,1YrC,6
45,1rIq,6
215,2ara,2
371,1TSo,7
174,qTKY,8
44,29a8,6
64,24CG,4
83,rXgK,7
370,29ki,10
54,2aTI,9
247,1jzg,8
106,29VS,8
62,GZk,4
214,2n2s,6
383,1POC,7
410,1XMu,6
368,G0NA,8
56,mK4w,6
328,1YYc,6
75,1WlM,10
16,297S,4
37,2aqw,10
30,1YTm,3
92,jxmG,7
147,vV8C,7
299,2b7g,8
217,azpY,8
375,qW26,6
321,ce74,7
205,fz9w,4
239,rac,10
207,22Wu,8
50,201Q,10
328,24GI,9
274,2ans,5
467,20UQ,10
461,25Ng,7
377,7FPC,7
412,igNS,8
54,28ye,7
368,7DPK,10
280,29iQ,7
186,Znk,8
211,1RYu,7
286,D4nK,7
44,7i3A,7
44,28z2,6
296,bCF8,10
25,jUjA,6
87,3hBy,8
228,3n1w,5
342,H08,7
82,f69M,5
422,u8Cc,5
160,1ZMw,5
121,1vXk,8
181,2aBY,5
271,2aBY,1
367,nCFc,5
267,27MO,8
351,2TRW,6
226,2a2k,8
103,h4cS,6
371,1VNg,6
48,4aAA,6
407,zLP0,4
400,27Gw,6
246,2bg8,6
241,Douw,7
66,24EC,9
447,18YE,7
306,2b3o,8
263,1WZM,5
172,b5EQ,8
341,1RUM,8
432,gmFw,8
12,nwRw,6
61,1A40,5
159,1NhQ,10
193,1KnG,7
421,hQYA,9
237,29XY,10
299,fdo,7
315,fDz4,6
88,29Go,8
383,26vC,9
47,21wK,10
352,27q4,8
117,3GA6,9
434,9ALu,6
93,fcFY,7
268,2D2e,10
437,28cs,6
408,1m8W,8
100,1JgO,8
88,9hwA,5
56,sGpi,9
156,1CW4,8
26,2aUc,10
100,29eY,10
353,nVkC,6
339,faZM,7
8,2Y3M,8
177,C69e,9
123,j36o,2
318,eKYe,8
181,7i3A,8
155,2atK,9
44,gvo,8
308,29UU,9
356,glS,6
45,7kru,7
350,i7xm,6
292,29YW,6
347,27pU,6
119,21tG,5
94,70w,9
211,2b9Q,6
387,7eJi,6
360,1ZoE,8
44,ayGu,6
201,7DPK,7
152,1ZTM,9
371,2aUc,8
172,1UNE,8
399,DIyy,8
457,zGqO,5
98,cPym,8
153,299u,9
166,18U8,8
186,kv0q,7
75,ugoM,10
322,hDOs,7
450,28z2,4
381,1agO,8
125,1ZLI,7
211,2aIg,8
201,7T2k,9
364,1U82,9
178,xjfE,1
167,1Tty,8
24,1ZNa,8
353,2aae,3
80,29R2,10
272,1Ys6,10
147,2HvY,10
63,cTfe,7
214,4w68,4
41,bg7S,6
115,1WKM,1
208,29M2,4
410,9mgM,8
163,29By,7
399,1AWG,8
67,4p9a,5
126,4O8G,8
243,EviY,5
241,1WPW,5
450,780m,9
140,jLP8,4
174,1SJU,6
276,1Yey,8
144,bOS4,5
3,gGhu,9
23,aXgQ,7
321,7yui,4
353,1T4e,8
437,dzR0,10
427,e0qK,6
141,D9A,6
319,KzLM,9
92,29GI,8
246,27Ii,1
145,woVe,7
66,b8wA,3
55,d2hI,8
227,jnna,6
325,dSEO,9
359,1YzG,6
386,2cAo,7
242,6ZS,8
259,1UdG,6
227,qIvo,5
39,2TTS,7
107,2bdI,6
30,dYmm,6
197,9QRe,8
238,1ZjE,8
450,i4gW,7
147,9AG0,1
377,azpY,10
360,H3m,7
357,iIWS,5
366,wUow,8
264,G36,8
256,7u46,10
12,294O,7
70,1lcS,10
94,bOnU,6
329,mLSC,2
140,CWPw,1
402,jY2e,4
406,2AU8,9
366,G9f8,6
407,2b6C,5
194,BgO,10
328,cjr4,9
284,21tG,8
60,ngU,8
55,29HG,10
266,b2K2,6
366,2s9e,8
105,2aMW,10
353,oifq,7
386,krga,8
82,1XGQ,10
14,28HK,9
255,2bew,6
135,aZAy,6
11,5xtO,6
39,2aVE,9
395,HQOW,9
155,1Plg,9
339,ka4G,6
175,8eP8,4
166,1VTo,7
395,bbCw,7
30,BeLI,8
112,1zg,8
292,29VS,8
437,aXgc,8
135,28MA,9
326,sNVq,7
378,20zI,6
201,2avw,7
314,gaTc,8
142,20wu,8
301,1vsm,8
335,2al2,10
355,29Xu,7
136,bg8G,2
67,jiME,8
383,28yI,8
311,13rq,6
155,g8pk,8
55,18Im,10
62,29Go,10
420,jKdM,5
271,43aU,3
211,2FT0,6
101,oNB8,6
452,ByjY,9
237,v2h0,7
347,UIi,5
225,2958,10
388,2PXw,10
440,29BI,8
135,uotK,4
50,1XLm,10
260,sg0Q,6
201,29CQ,8
360,21iS,4
5,2s9e,8
33,24EC,5
29,b2Km,8
58,29vq,9
125,1Yey,6
384,bOS4,2
129,4hk0,6
415,cY7Y,3
79,yyGs,5
360,iAFu,5
300,24v6,7
455,4sr2,9
3,28xg,8
292,8gw8,9
125,2abQ,3
85,1Spq,2
344,18U8,10
278,39WI,4
306,1Soi,7
422,2aCC,5
359,1ZVo,8
161,f05u,7
136,2b68,6
184,19pq,6
186,biG6,4
340,1KQ4,6
61,d6bE,8
246,1Uki,6
118,5RFA,10
3,bhF2,8
28,5a9c,6
205,mbB6,5
311,1Spq,1
110,mLSC,6
265,29Ys,9
332,rE7a,9
333,29DO,6
363,1OEc,7
461,2aHi,6
315,1VfS,9
182,nVkC,4
379,3utM,8
44,1XVc,5
160,29XE,10
337,29fW,2
24,hNVe,9
465,Aiyc,9
389,23Fk,7
313,eSjI,3
274,1MDQ,4
120,2aq2,8
405,m8Ie,8
70,27GG,10
415,76RS,10
201,eOCm,8
15,biIQ,6
300,gH0O,4
142,dZrs,6
380,4VZ8,10
470,1Jnq,7
101,Xw0,6
239,gdK8,6
54,2bfk,7
444,dRqG,5
45,28F0,9
52,2cBQ,6
92,1SRO,4
356,72s,10
65,jpX0,6
71,1SRY,9
177,27WE,10
463,mK0a,8
275,iwtu,8
459,mLqS,6
262,2b2q,10
458,mLvo,2
333,9UfS,10
469,3n1w,8
171,iwt0,6
83,29Ge,7
460,1a7s,8
455,fSUG,8
344,29co,10
196,7FPC,8
301,29J8,10
166,buJm,5
416,2aq2,8
407,4VT0,3
457,ajZw,8
461,ayGu,7
166,yuDE,8
67,4VT0,4
95,2a7a,3
378,29gA,10
363,4aRw,7
36,hK9G,9
176,iF7M,7
130,cZie,4
17,1HKW,5
77,1X9W,8
437,eKYe,7
361,29S0,7
238,aaie,7
221,3qi6,9
380,hDNu,6
187,4ive,10
56,29Go,8
267,1WlM,7
241,SLa,7
383,6oCY,5
150,4w68,2
143,bYJQ,8
268,2ans,1
426,28MA,7
393,27MO,8
328,hDNO,7
414,1a7s,6
315,24CG,2
202,e4uc,6
66,2a1G,9
368,9SAE,9
136,2a7Y,6
337,9n9W,6
65,1WyQ,10
303,nmS,8
205,mLqS,6
123,9fOC,5
303,24Lo,7
367,27V2,3
36,2a46,10
426,1mRM,7
44,dgSy,5
48,9ru0,7
26,1xBg,8
311,1Efm,6
325,4pD0,7
406,5cVs,6
434,268y,6
407,2ZA8,9
340,2b3o,9
247,6oCY,6
273,8wjk,10
149,9vEe,9
173,8MHi,10
451,2ZA8,9
286,4JQI,10
260,20zS,6
186,29UU,7
75,1w9q,10
377,kLDI,6
245,29G4,10
48,29vU,10
454,tw4c,4
353,1Ugg,8
108,25A2,9
83,1s34,7
311,eL4G,7
178,fDz4,7
60,sqFE,7
125,2aTS,7
379,2E2E,8
467,1XhG,6
434,3mDa,8
284,29re,8
136,29Pq,10
184,1VYe,3
208,2p2E,6
35,fSA2,8
290,e1Ga,4
85,gtti,4
461,faZM,8
103,DQ,9
123,jZze,8
176,elNg,10
292,5RFA,9
127,qTKY,7
28,25To,6
90,m0HC,6
6,gtti,10
335,9AnW,10
430,8gw8,8
58,29u8,7
355,mLSC,4
44,29b6,7
375,299u,10
352,igPu,8
90,ifpg,5
298,ePFG,8
440,5Fvy,7
238,iTx0,8
10,2b0k,8
233,29Pq,2
367,lX9M,10
87,dZrW,8
120,9fOC,4
350,8MHs,6
1,1QE4,1
153,7Piy,8
412,2aCs,9
319,s3ds,8
415,2a46,6
30,tlc0,9
436,1T7M,6
359,icFU,6
267,25Te,8
119,2avQ,7
83,5hII,6
16,1ovS,7
211,1Yqu,10
460,299u,10
318,297I,7
331,1Efm,8
367,zLP0,5
446,2a0o,8
389,hWV8,6
186,lx5a,9
415,1j9i,10
393,1Yh8,7
108,2ahO,7
93,23Fk,8
353,Bf6G,6
383,27Ni,6
455,zGqO,7
136,1Tty,6
32,q2VY,5
87,7f62,8
405,eJTW,2
30,u7LW,7
241,29xG,5
24,72i,9
295,29F6,4
291,2b8S,4
218,24Le,8
36,aaie,10
374,iEBG,7
87,20QY,8
93,286k,6
187,e4nU,8
456,23zw,9
291,1FtY,8
325,28ig,6
42,3r58,10
421,4KHC,8
295,b8vM,6
464,1ZBS,7
332,17ue,10
84,sbGW,10
276,f69M,8
125,dSAs,9
53,1U8m,8
68,3vmW,6
75,1Zui,3
193,tCNi,7
369,1zyS,7
328,rE7a,8
184,Znk,6
365,27Ni,6
187,aNGk,10
95,oiOA,7
66,5f6s,5
300,i2tY,4
154,2a88,8
383,28Ym,6
96,2axi,8
7,sOP4,7
451,2924,8
65,25Te,10
353,4p9a,5
95,25HW,9
28,dZ36,7
362,hJAw,9
44,207a,8
201,1Aq6,7
353,sFxg,9
399,tlc0,1
109,f4Pw,6
142,1VZQ,10
330,72s,8
79,4wu,9
266,6YK,5
60,1Vha,8
329,1WRS,8
48,34Ro,8
398,28vE,6
204,3gg0,6
398,ynqo,3
375,2a12,2
47,47OE,8
342,29b6,10
147,2b2q,8
240,1OE2,3
88,280c,4
92,gvo,8
16,elNg,7
218,89Ja,6
214,1YIe,8
16,2a20,10
436,2b2q,6
356,1WRe,8
366,9AG0,3
192,b5EQ,7
259,H3m,7
221,E4RW,10
159,28va,8
451,29b6,9
188,16aC,4
158,gJsA,9
222,ipeM,8
268,2aoA,8
110,20hO,8
371,sqFE,4
182,vV8C,8
87,1Xcw,4
116,zGqO,7
16,23hW,7
207,1XV2,9
184,267g,8
347,28QM,7
239,fSUG,9
12,2bg8,9
127,CWPw,6
424,bQm,6
264,2PXw,6
312,ayGu,8
222,5Ik4,9
416,27LQ,10
78,kOf0,5
57,1S7w,2
172,1YaQ,4
59,4pDO,8
60,mViu,5
403,faZM,9
233,1WwA,4
417,jkPq,10
268,bC8e,6
308,dMG0,10
365,28Uk,7
45,29dc,6
57,2aIK,10
350,3GNY,1
359,9SAE,6
21,1a8A,9
291,34QA,6
88,2TT4,2
306,2baY,3
375,4n0g,4
304,298m,9
406,2cBQ,7
9,29Hc,8
224,e4kc,9
230,kP0g,8
201,6CCe,5
274,gtti,5
387,bAHc,5
102,2aXU,9
82,psI,7
352,29Go,8
96,2axs,4
217,Zmc,7
41,i2tY,6
67,5cVs,6
450,37pC,7
325,18H4,7
290,1dy2,8
450,eL34,6
405,fegG,4
351,24WQ,4
67,29gA,9
440,f05u,5
447,oPSK,8
295,yirc,5
110,1SMa,6
129,1X5U,9
125,251c,8
435,1KeY,10
384,1VEo,8
272,70G,10
359,9XwM,4
290,27Qm,8
178,1SDW,6
466,yohi,8
450,6dxe,9
100,29CQ,8
45,dX0,6
45,g76Q,5
353,29DY,10
192,1N30,5
10,1RUM,7
212,yXA,6
438,1SJU,4
356,ljDs,9
462,a5fa,8
86,aXgc,8
159,2a12,7
194,1QE4,8
378,299u,10
427,kJny,6
94,bkQW,3
100,251c,8
457,bhF2,3
310,i8C8,8
108,2aae,6
216,7eQy,10
93,2aIU,8
121,29Xu,9
306,2aqm,6
353,wJzS,8
306,Sw0,10
65,fcFk,9
241,2a1c,7
269,27Gw,7
105,wMAk,10
8,vIOg,5
53,2aTI,7
347,1ZnQ,8
353,vgBI,8
350,1XYq,8
123,1ZkW,8
87,2TRW,5
339,28yI,5
187,2a20,9
121,z4eg,2
375,1m8W,9
457,4pD0,7
274,w1kk,5
184,1YVM,6
361,nlQC,8
383,2atU,6
427,1Soi,8
357,C6uQ,8
146,gaTc,8
441,2b0k,10
144,aZiu,7
302,bg8Q,4
60,2a5e,10
313,1TgE,7
413,1YQs,8
283,lkba,10
398,ieZs,6
298,2878,7
441,sqFE,8
59,C6Ym,7
123,dMG0,8
351,2agm,10
184,JY,8
80,29S0,5
94,24Le,4
53,f1TK,4
461,bbCw,5
428,1MDQ,5
303,1TWK,8
292,1VFc,3
427,261M,7
176,9EhI,5
207,2aWi,8
467,DoK,3
413,29EW,10
340,8MHs,7
13,2apS,7
81,bSVc,10
46,cioI,8
326,eaai,9
355,9vE4,10
226,dgSy,8
349,2au4,9
191,biYY,4
333,2aVE,8
31,1MLK,6
8,oifq,7
256,8MH8,10
263,7DiG,8
304,4aRw,8
214,28ye,10
149,uF8E,8
293,kTDG,7
464,27Qw,3
217,299u,7
135,u6WE,7
53,2aog,5
270,29TC,6
289,2axi,10
430,8MHs,6
208,8MHs,1
342,2aTS,7
414,u6WE,6
398,2cBQ,6
437,89Ja,8
161,1SpK,8
364,dZrs,8
151,dZZa,5
21,6YA,10
407,oIv0,7
158,Ba2,7
202,o0lg,5
410,23am,4
37,qpig,8
63,9kiw,8
326,1VEo,8
435,20E4,9
258,2b5E,8
135,2a0I,8
184,G36,7
87,jUk4,8
454,29zM,9
433,2aHM,10
424,2a5e,10
303,1YEc,7
416,1WDG,6
22,1YVM,7
26,2a0I,8
274,2aOe,7
192,8MxC,5
429,29FU,3
387,29zW,10
356,m0HC,9
370,aZes,3
316,1RFW,8
90,2bd4,7
284,faZM,8
248,cjr4,9
465,1T7M,6
307,tViI,5
322,34Q6,8
159,1AMc,7
45,1Qzy,4
90,4vru,8
273,1NQw,7
194,26Eu,6
305,dlLM,7
392,acjI,8
78,8WBu,6
391,IG,8
98,24CG,7
424,4aRw,9
289,1UeE,6
263,Zmc,7
57,1Vs8,4
161,xjfE,4
321,kOf0,6
288,yoPY,9
458,iRcE,7
273,d6bu,9
443,22Vw,5
457,1WlM,8
366,nzoW,8
190,2966,8
173,dR3i,9
354,wMjI,4
99,200o,2
125,29Qe,5
82,psLS,6
30,dzR0,2
253,1rIq,5
410,23Ne,8
95,3utM,2
184,9vE4,8
314,2apI,9
415,2WWK,10
166,1XH0,4
119,zanS,9
344,2CWU,6
26,29TC,8
331,bOS4,1
1,2a3s,10
7,cjr4,7
153,29Ts,10
290,24GI,9
356,ifpg,4
432,o0Hc,4
121,fSUG,8
315,1RYk,9
290,20hO,10
345,2416,9
97,1YAY,6
66,1Zai,7
50,1WZM,1
191,1WZW,6
285,2aNK,9
24,Vm8,8
64,fcFY,7
470,evUQ,6
434,2agQ,7
121,7kru,6
378,19FS,10
451,o7WS,5
326,aNYI,4
59,j3NM,9
212,39WI,1
159,17Fc,9
340,2apI,8
299,27Vm,8
29,gH0O,8
145,9SAE,6
176,kmoy,4
389,gkaG,5
123,7nZE,8
20,1PDa,8
33,7Piy,10
162,1EXI,7
178,1YiU,8
264,i8Wi,4
397,29qq,8
436,1XWE,2
139,ayGu,10
406,4wu,8
302,ANB2,8
178,29zs,10
108,1XXC,6
36,24fs,5
159,26vi,8
72,1UQe,8
330,1TWq,6
218,2Bzq,7
119,cUqs,10
351,1WyQ,6
51,e7x4,8
425,qV7a,8
447,dqsU,4
190,2bbs,3
422,m99E,9
32,1zWg,1
355,yyGs,7
294,8i7u,8
93,5YPM,5
438,iRcE,8
83,dRqG,6
440,1Z6A,7
66,8BAU,4
294,5hla,7
96,2aTI,5
9,uUO6,7
216,Zmc,9
122,dSxe,4
273,1X9C,10
255,i7BI,2
147,hI3Q,10
141,1s3y,8
104,7DPK,4
150,1Hj2,4
159,lCQ6,5
257,3r58,9
228,ax4E,7
424,cPX2,6
73,m0HC,6
219,sNVq,6
309,2706,4
465,i7Q4,6
241,2aTS,7
409,29Fg,8
420,1VEo,8
406,1Yf2,4
297,bkGM,7
433,27Wa,8
317,2awY,10
89,buJm,7
145,1UDa,10
147,2FT0,2
44,29co,7
16,ZoM,2
294,aNGk,8
435,1yda,10
256,l7zS,7
407,29BI,8
140,1WwA,9
278,8BkM,1
458,2bcK,8
146,gHp0,9
194,29YW,10
340,i4gW,8
367,5YPM,5
7,A8vi,7
303,mL9M,10
56,1Qr0,8
345,29yY,3
172,gmVE,5
406,29zs,10
127,evUQ,7
346,4w68,2
420,oNB8,10
138,n87k,8
255,27u6,2
53,1XM0,8
160,1OE2,4
251,34Qq,9
430,8FE2,7
414,28qk,7
153,dZZa,5
436,yNyo,10
230,nK2s,10
399,mVHk,4
37,psI,8
276,1q6K,10
352,2b9Q,6
165,kPRu,9
243,26YO,5
369,2b7U,7
22,28PE,8
80,1KIa,8
54,20WM,7
415,eqFw,10
16,4vIq,7
207,CyUM,8
371,1RUM,4
251,lsew,8
400,gAy0,6
247,248G,8
226,eaai,6
47,25M8,10
42,cjr4,10
72,1Kce,10
377,yuDE,9
266,d9x4,4
262,1a7s,6
158,d5nu,10
247,fA7G,8
350,Cz3k,7
208,1xBg,6
367,4aRw,9
322,2ab2,8
370,FRwU,8
12,3dqc,6
306,1XGQ,6
386,hWV8,6
61,29y0,6
317,1BtA,9
259,1RYk,9
186,j36o,2
270,a84k,8
91,294O,10
320,28R6,10
296,3utM,6
353,2ar0,6
398,leq4,8
467,29gq,9
278,2aze,10
137,2cB2,8
188,7eoa,7
108,71Y,3
310,2pgc,7
189,1JAY,8
174,fMfM,8
107,fH4O,4
142,28xA,10
234,k8dm,6
33,hDOs,6
392,p7XS,8
145,2adW,9
194,2Bzq,7
378,3XyQ,8
2,txhc,7
256,fVJQ,4
333,1HuY,10
217,jIBM,8
454,Msm,8
205,4pD0,8
22,5Ybs,8
100,fsJW,7
405,nmS,3
308,kLDI,4
210,1WgM,5
254,xouu,8
385,FC5u,7
142,26EY,5
24,jLP8,6
36,gL9g,9
185,yNyo,8
256,1gKU,8
198,2aQu,6
191,2TTo,6
189,1Ylk,10
293,mViE,6
32,biYY,3
58,t77K,6
214,3Icg,9
306,1YHU,5
242,jWEA,8
306,wUow,2
243,1XH0,5
50,dWOo,5
123,jB2q,9
345,22WY,10
278,28yo,9
239,1YSe,6
230,2aQY,8
308,1a7s,8
150,2b7q,5
411,dWOo,6
379,1A2y,6
102,2cB2,8
367,2bf0,10
414,2bbs,8
204,29Fg,6
107,2aGu,8
304,2aWi,8
440,bQm,6
407,9roG,5
294,9ewM,6
287,cRk2,8
416,sqFE,6
189,Cpn0,9
267,1rWM,8
422,gHp0,9
413,1ZRQ,8
370,280c,3
465,1SeC,4
194,lLBu,7
80,2aMi,9
215,J0,4
440,2aHM,9
248,29J8,10
410,1Yvk,9
116,i8C8,7
39,2b0E,7
39,2aRs,6
256,2TFm,8
93,f6B2,8
201,8BAU,8
302,7TTS,7
110,araG,8
84,g1jE,4
398,28xK,7
365,x1OG,8
399,6YK,9
414,29gA,9
33,27Gw,5
405,iWvG,5
436,29QS,8
379,1Yqu,8
383,IG,7
33,bkFu,9
241,krga,8
214,9OUU,8
60,2aH8,10
240,z1jW,5
410,cqUW,4
82,8MHi,8
289,2Wng,10
208,2axs,9
16,1OfQ,7
425,sNBU,8
369,271S,7
261,ZnO,7
357,17ue,10
374,2adi,7
9,2aOe,7
138,a2qk,8
97,tdq4,8
82,dX0,8
444,i3G,9
384,3OsE,8
248,1jzg,9
330,15gO,9
443,cTqc,8
234,1BPm,6
415,1Uea,10
235,29re,8
12,oifq,8
156,kPRu,5
126,n4VA,4
155,87wo,8
50,k1HY,8
405,2ads,6
192,IPqG,7
265,jhxe,9
402,4KX6,6
159,29bg,9
93,20wu,6
285,9twC,3
256,pf68,5
449,43bI,8
469,29nw,6
66,28vE,7
238,2D2e,10
286,evUQ,6
387,2ZA8,5
174,2a7E,6
470,kJny,4
146,xMrO,7
257,gXU4,9
103,29S0,8
61,2cAo,8
412,24Lo,8
66,cPym,7
61,eYAA,7
204,4O24,10
458,jEWQ,8
219,2agc,9
169,7FPC,6
82,tLd4,7
168,6KQ4,10
50,206m,7
327,zUWk,6
202,2a7k,7
21,iE9i,5
375,2aGY,9
126,2ads,9
238,21wK,8
208,Sog,6
121,2ark,6
344,iwYi,5
184,1TAY,10
276,29VS,8
362,G9f8,7
381,5xlK,8
356,oIuG,4
383,2bbW,4
39,9EhI,4
341,28xK,9
23,27oC,10
302,h2c2,6
440,jWEA,8
389,CFrC,7
286,azew,8
327,2aOo,8
48,1TEc,7
441,2ZA8,10
95,lScm,6
351,27Wa,10
359,29YC,10
2,2aPw,6
230,2uds,8
436,1xFW,7
29,9n9C,7
3,1JAY,10
178,jj4y,9
247,1XhG,10
224,3ZqO,10
196,1ZTW,8
351,4VZ8,10
111,21HS,8
309,294k,7
153,1Ud2,9
330,28b0,6
360,2bdy,8
128,nwRw,7
160,29we,9
52,jxmG,5
227,2bcU,8
247,e7x4,8
256,hQXi,8
373,2aeK,7
262,3XyQ,10
277,kIky,9
366,881G,6
88,7sUa,2
87,bk7W,9
17,ATh8,8
178,1NhQ,9
149,cZie,8
196,1skk,10
409,780m,8
375,13RS,8
412,1U2o,7
445,wJzS,6
378,1sEE,10
95,8MHi,5
82,1TAY,6
105,azpu,3
357,29Du,8
448,28dA,8
4,29Qo,7
11,77xu,8
16,fJfk,4
50,mViE,9
412,bkQW,5
230,C6uQ,10
86,6qLo,5
464,29M2,10
397,1RYu,10
318,zdfW,10
309,25HC,2
202,hQYK,6
295,4KHC,7
43,6dxe,7
353,g2w,9
418,vHza,10
255,dYOq,6
133,2uds,6
170,5bdk,8
387,2aii,7
322,2aIg,7
84,jhxe,7
43,26K8,10
331,27A4,8
324,1Uqq,7
57,1IRY,8
142,1EmW,6
363,13RS,6
196,mViu,6
132,29Nu,10
163,1UVe,3
17,1VyK,5
241,27q4,3
402,29vq,8
238,1DD8,7
129,14FI,6
233,1m9q,6
85,2TT4,2
188,3GNY,4
361,29FA,8
7,29fW,7
211,uF8E,8
198,9QRe,4
421,b2K2,8
370,fegG,6
61,Cpn0,9
243,1YMA,6
214,29d2,7
309,25zS,5
260,2baO,10
214,2a9q,10
350,eCuA,9
295,2aCs,8
39,9QRe,7
9,1Ha0,8
64,v2h0,6
117,1UdG,7
393,28oy,5
125,iEBm,2
217,fcFu,8
365,16aC,4
211,1TWK,5
2,cqUW,7
50,AU9u,7
119,oIv0,8
221,21iS,8
24,2aHM,8
93,6YK,9
436,7bQA,8
359,26vC,8
203,28dU,4
467,1ZPg,9
347,ixu4,5
215,1POC,6
15,tCNi,9
282,29iQ,9
230,f0uE,8
411,29ZU,9
255,sDCe,10
430,rb7q,3
233,23c8,2
52,20n8,8
114,20E4,9
413,24fs,5
410,dRqG,3
275,23wW,8
48,29I0,8
152,1ZBo,7
103,1U2S,6
380,18Im,9
102,xBoE,4
235,fSA2,8
61,5dz8,7
335,9yzm,7
381,9n9W,7
446,2b84,9
78,2b7U,8
287,4aRw,1
114,29ro,8
50,28PO,10
230,jk58,6
230,b8vM,9
351,8MHi,8
258,29yu,10
276,yyGs,6
339,jz2e,5
204,29VI,10
198,hJAw,8
222,7r7Q,6
447,nwD0,1
105,bqU6,10
380,2aY4,6
228,hxL8,8
446,sFiA,8
322,kJny,4
407,DOou,5
302,2a6Q,7
111,28qk,7
447,2aOo,8
101,vCEY,4
375,2PXw,4
146,21tG,7
117,29tY,4
194,2au4,6
269,1PIu,8
251,29DO,9
384,2b9Q,6
367,hX2o,3
126,pUfA,9
267,1WM4,7
237,2TTS,6
402,dGNE,8
60,ixvm,8
389,mQwm,3
186,2czU,8
105,araG,10
126,Arlc,8
383,ifpg,6
31,2bc6,10
73,y9aw,3
339,1Wv8,6
448,kLDI,8
268,1vCw,8
108,Vm8,4
447,1XJq,6
470,8tfY,6
34,oNB8,10
160,1OEc,10
177,23wW,7
41,mh48,8
137,1U8m,3
228,ikHu,3
161,qPMG,10
105,Cpn0,10
359,2UG6,10
90,3lyS,7
383,vCEY,7
90,1YC6,8
72,rE7a,7
2,27B2,7
35,aboM,8
66,27WE,8
461,eL4G,4
377,2aZm,8
219,43bI,10
221,kaYu,9
87,2aii,9
21,CyUM,8
333,2aoA,10
245,meXk,7
207,hDMG,8
110,21wK,6
238,2a5e,10
197,Vm8,5
438,3GNa,6
272,28oI,8
382,1W6s,8
241,ikXW,2
3,27MO,7
406,43aU,8
272,lV0S,6
23,jB2q,8
220,rE7a,6
257,20Z2,9
459,29vU,10
365,DdC,10
295,jpmy,4
436,eCuA,6
192,kOPW,6
365,io92,9
374,gH0O,8
38,1rPG,6
438,sxVa,9
50,oI10,5
246,8gw8,7
100,lWQq,5
5,bqU6,10
93,eb1Q,8
189,Sw0,6
317,7tnw,9
94,28Dy,8
402,z1jW,8
108,mO8M,8
193,h10u,6
65,71Y,10
175,23Fk,6
181,1WDG,5
16,7tNa,6
273,2awY,9
62,29QI,6
108,3GB4,8
438,21ew,8
464,1UTi,7
184,2agG,8
110,Xw0,8
435,2CxU,8
61,7kru,7
51,7Bp6,3
284,eCsu,7
121,29Sk,10
396,j978,4
416,2a88,8
179,21iy,9
465,1H7U,3
15,4O8G,6
467,kJyc,7
141,1JB8,10
211,vEE2,8
44,1Rio,9
92,hDMG,7
353,1yda,9
174,1YFk,6
302,hNVe,9
324,1O5G,10
41,223a,8
318,blDa,10
198,jxmG,4
405,mL9M,8
365,gXU4,2
367,1VNg,9
467,niWi,5
448,27V2,7
68,1WJE,8
193,1a7s,6
353,m0HC,6
360,87wo,8
280,29TC,8
302,28b0,7
61,25AQ,8
55,2aMM,8
359,29gq,10
408,iWAw,8
7,2aPw,7
